"Артикул";"Ozon Product ID";"FBO OZON SKU ID";"FBS OZON SKU ID";"Barcode";"Наименование товара";"Бренд";"Статус товара";"Видимость FBO";"Причины скрытия FBO (при наличии)";"Видимость FBS";"Причины скрытия FBS (при наличии)";"Дата создания";"Коммерческая категория";"Объем товара, л";"Объемный вес, кг";"Доступно на складе Ozon, шт";"Зарезервировано, шт";"Доступно на моих складах, шт";"Зарезервировано на моих складах, шт";"Текущая цена с учетом скидки, руб.";"Цена до скидки (перечеркнутая цена), руб.";"Цена Premium, руб.";"Рыночная цена, руб.";"Актуальная ссылка на рыночную цену";"Размер НДС, %"
"65900688";"90198893";"285969508";"285969549";;"Lux Visage Тушь для ресниц ''XXL Суперобъём. Эффект накладных ресниц 9 г.";"LUXVISAGE";"Не продается";"Скрыт";"Отсутствие документов на бренд";"Скрыт";"Отсутствие документов на бренд";"2021-07-08 08:48:41";"Тушь для ресниц";"'0.05";"'0.0";"0";"0";"34378";"0";"462.00";;;;;"0%"
"PT-00002281";"90302424";"0";"0";;"""Smoky Eyes"" Тушь Эффект накладных ресниц (Lux Visage)";"LUXVISAGE";"Не продается";"Скрыт";;"Скрыт";;"2021-07-08 10:30:54";"Тушь для ресниц";"'0.05";"'0.0";"0";"0";"0";"0";"407.00";;;;;"0%"
"65900682";"91655613";"294955356";"294955390";;"Lux Visage Тушь для ресниц ''XXL Длина+Объём+Изгиб 9 г.";"LUXVISAGE";"Не продается";"Скрыт";"Отсутствие документов на бренд";"Скрыт";"Отсутствие документов на бренд";"2021-07-12 12:19:19";"Тушь для ресниц";"'0.05";"'0.0";"0";"0";"764";"0";"462.00";;;"231.00";"https://wildberries.ru/catalog/11131419/detail.aspx";"0%"
"68462560";"92194175";"288007032";"288007079";;"""Belita Young"" BB крем для лица Photoshop-эффект 30 мл. (Белита)";"белита витекс";"Не продается";"Скрыт";"Не подтверждены права на реализацию бренда";"Скрыт";"Не подтверждены права на реализацию бренда";"2021-07-13 05:24:36";"Основа под макияж";"'0.10";"'0.0";"0";"0";"26530";"0";"267.00";;;;;"0%"
"AUT00000518";"92221436";"288023154";"288023164";;"Железный укрепитель для ногтей 11,6 мл (Relouis)";"Relouis";"Продается";"Показывается";;"Показывается";;"2021-07-13 06:39:03";"Лак для ногтей";"'0.04";"'0.1";"0";"0";"1078";"0";"318.00";;;"207.00";"https://wildberries.ru/catalog/16286354/detail.aspx";"0%"
"65900675";"92231087";"0";"0";;"Lux Visage Тушь KILLER";"LUXVISAGE";"Не продается";"Скрыт";;"Скрыт";;"2021-07-13 07:00:17";"Тушь для ресниц";"'0.21";"'0.0";"0";"0";"0";"0";"487.00";;;;;"0%"
"144025170";"92231088";"0";"0";;"Гель-фиксатор для бровей ""Brow fixing (Lux Visage)";"LUXVISAGE";"Не продается";"Скрыт";;"Скрыт";;"2021-07-13 07:00:17";"Тушь для бровей";"'0.05";"'0.0";"0";"0";"0";"0";"236.00";;;;;"0%"
"40468845";"92522535";"288363952";"288363983";;"""Баня, Сауна, Массаж"" Крем-масло для массажа Универсальное 100 мл (Витекс)";"белита витекс";"Не продается";"Скрыт";"Не подтверждены права на реализацию бренда";"Скрыт";"Не подтверждены права на реализацию бренда";"2021-07-13 09:21:36";"Массажное масло 18+";"'0.53";"'0.2";"0";"0";"145";"0";"212.00";;;;;"0%"
"279832601";"92930240";"288553496";"288553518";;"Подводка для глаз Vinyl INK ultra black Ультрачернаям 4 г. (Lux Visage)";"LUXVISAGE";"Не продается";"Скрыт";"Отсутствие документов на бренд";"Скрыт";"Отсутствие документов на бренд";"2021-07-13 12:30:42";"Подводка для глаз";"'0.06";"'0.0";"0";"0";"326";"0";"285.00";;;"181.00";"https://wildberries.ru/catalog/13145445/detail.aspx";"0%"
"40468619";"92979068";"292004981";"292005014";;"""Баня, Сауна, Массаж"" Крем массажный Антицеллюлитный 200 мл";"белита витекс";"Не продается";"Скрыт";"Не подтверждены права на реализацию бренда";"Скрыт";"Не подтверждены права на реализацию бренда";"2021-07-13 14:55:49";"Средство антицеллюлитное";"'0.38";"'0.2";"0";"0";"434";"0";"299.00";;;;;"0%"
"65899811";"93301038";"295383816";"295383845";;"RELOUIS Карандаш для глаз механический ""Artistic Velvet Kajal Contour"" 01 ""черный"" (Relouis)";"Relouis";"Продается";"Показывается";;"Показывается";;"2021-07-14 05:16:57";"Карандаш для глаз";"'0.04";"'0.0";"0";"0";"2191";"0";"270.00";;;"173.00";"https://market.yandex.ru/product--/333196002/?sku=100547297733";"0%"
"68407542";"93314739";"0";"0";;"Белита ""Amore"" Основа праймер под макияж 30 мл";"белита витекс";"Не продается";"Скрыт";;"Скрыт";;"2021-07-14 05:26:53";"Основа под макияж";"'0.06";"'0.0";"0";"0";"0";"0";"417.00";;;;;"0%"
"82800562";"93314742";"0";"0";;"""MEZOcomplex"" Мезопилинг скатка для лица Глубокое очищение (туба) 100 мл. (Белита)";"белита витекс";"Не продается";"Скрыт";;"Скрыт";;"2021-07-14 05:26:53";"Скраб для лица";"'0.19";"'0.1";"0";"0";"0";"0";"437.00";;;;;"0%"
"76146674";"93343876";"295383156";"295383201";;"Верхнее покрытие лака для ногтей ""Super Gel Top"" (Relouis)";"Relouis";"Не продается";"Показывается";;"Показывается";;"2021-07-14 05:57:31";"Лак для ногтей";"'0.05";"'0.1";"0";"0";"0";"0";"334.00";;;;;"0%"
"40472002";"93553095";"0";"0";;"Белита Stop Acne Тоник для глубокой очистки пор 150 мл";"белита витекс";"Не продается";"Скрыт";;"Скрыт";;"2021-07-14 08:22:14";"Лосьон, тоник для лица";"'0.60";"'0.2";"0";"0";"0";"0";"315.00";;;;;"0%"
"200971922";"93731177";"288945725";"288945765";;"""Ultra foot care"" Дезодорант для ног и обуви 150 мл. (Белита)";"белита витекс";"Не продается";"Скрыт";"Не подтверждены права на реализацию бренда";"Скрыт";"Не подтверждены права на реализацию бренда";"2021-07-14 13:21:34";"Увлажняющее средство для ног";"'0.24";"'0.1";"0";"0";"0";"0";"401.00";;;;;"0%"
"KR-00002231";"103116354";"295584113";"295584123";;"RELOUIS PRO Пудра-Скульптор Sculpting Powder Universal";"Relouis";"Продается";"Показывается";;"Показывается";;"2021-07-28 06:09:04";"Пудра";"'0.05";"'0.0";"0";"0";"8";"0";"441.00";;;"232.00";"https://wildberries.ru/catalog/10822406/detail.aspx";"0%"
"ТЦЦ00003071";"103117147";"295583402";"295583422";;"Relouis Гель для ресниц ""Длинные ресницы"" для ускорения роста";"Relouis";"Продается";"Показывается";;"Показывается";;"2021-07-28 06:13:28";"Средство для ухода за ресницами и бровями";"'0.29";"'0.1";"0";"0";"27";"0";"350.00";;;"213.00";"https://wildberries.ru/catalog/10822342/detail.aspx";"0%"
"KR-00003809";"103117148";"295536624";"295536664";;"RELOUIS Пудра фиксирующая прозрачная ""RELOUIS PRO"" HD POWDER";"Relouis";"Продается";"Показывается";;"Показывается";;"2021-07-28 06:13:28";"Пудра";"'0.14";"'0.0";"0";"0";"21";"0";"584.00";;;"328.00";"https://wildberries.ru/catalog/6973711/detail.aspx";"0%"
"KRA00000002";"103117149";"295583238";"295583258";"4810438017930";" Relouis Помада для губ жидкая Complimenti матовая ""Nude Matte"", тон 10 ";"Relouis";"Продается";"Показывается";;"Показывается";;"2021-07-28 06:13:29";"Помада для губ";"'0.04";"'0.0";"0";"0";"16";"0";"425.00";;;"181.00";"https://wildberries.ru/catalog/26322881/detail.aspx";"0%"
"ТЦЦZD003868";"103117507";"295537667";"295537693";;"Lux Visage Люкс Визаж Тушь для ресниц KILLER 9 г";"LUXVISAGE";"Не продается";"Скрыт";"Отсутствие документов на бренд";"Скрыт";"Отсутствие документов на бренд";"2021-07-28 06:16:16";"Тушь для ресниц";"'0.02";"'0.0";"0";"0";"4";"0";"487.00";;;"309.00";"https://wildberries.ru/catalog/7122884/detail.aspx";"0%"
"KR-00002594";"103118430";"296665383";"296665384";;"RELOUIS PRO Кисть косметическая для тональной основы";"Relouis";"Продается";"Показывается";;"Показывается";;"2021-07-28 06:19:36";"Кисти и аппликаторы";"'0.12";"'0.0";"0";"0";"3";"0";"632.00";;;"342.00";"https://wildberries.ru/catalog/7122838/detail.aspx";"0%"
"PLL00002913";"103118480";"296100173";"296100184";;"Relouis Гель тинт для губ оттеночный ""Kiss Me Again"", тон 2 ";"Relouis";"Не продается";"Показывается";;"Показывается";;"2021-07-28 06:21:24";"Помада для губ";"'0.03";"'0.1";"0";"0";"0";"0";"397.00";;;;;"0%"
"PLL00002914";"103118491";"296100012";"296100019";;" RELOUIS Гель тинт для губ оттеночный ""Kiss Me Again"", тон 3";"Relouis";"Не продается";"Показывается";;"Показывается";;"2021-07-28 06:21:42";"Помада для губ";"'0.01";"'0.1";"0";"0";"0";"0";"397.00";;;;;"0%"
"KRA00000006";"103119867";"296099989";"296099993";;"Complimenti Relouis Помада для губ жидкая  матовая ""Nude Matte"" тон 14 ";"Relouis";"Не продается";"Показывается";;"Показывается";;"2021-07-28 06:24:20";"Помада для губ";"'0.06";"'0.0";"0";"0";"0";"0";"425.00";;;"278.00";"https://sbermegamarket.ru/catalog/details/pomada-gubnaya-zhidkaya-matovaya-relouis-true-matte-complimenti-ton-14-600000749343";"0%"
"KRA00000003";"103120939";"0";"0";;"Complimenti Relouis Помада для губ жидкая  матовая, тон 11";"Relouis";"Не продается";"Скрыт";;"Скрыт";;"2021-07-28 06:25:44";"Помада для губ";"'0.04";"'0.1";"0";"0";"0";"0";"425.00";;;;;"0%"
"ТЦЦZD002113";"103122825";"296100055";"296100063";;"Relouis Тушь для ресниц XXXL Extreme Exciting Exclusive Luxury ";"Relouis";"Продается";"Показывается";;"Показывается";;"2021-07-28 06:27:22";"Тушь для ресниц";"'0.03";"'0.0";"0";"0";"29";"0";"421.00";;;"214.00";"https://market.yandex.ru/product--/127723992/?sku=100546140153";"0%"
"AUT00000054";"103788219";"296667100";"296667106";;"Витэкс БАНЯ,САУНА,МАССАЖ Крем массажный АНТИЦЕЛЛЮЛИТНЫЙ 200 мл";"Витэкс";"Продается";"Показывается";;"Показывается";;"2021-07-29 05:16:32";"Средство антицеллюлитное";"'2.46";"'0.5";"0";"0";"11";"0";"299.00";;;"155.00";"https://wildberries.ru/catalog/8354491/detail.aspx";"0%"
"PLL00000572";"103794660";"296417550";"296417562";;"Belita Young BB крем для лица PHOTOSHOP-эффект ""Belita Young"", 30 мл";"Belita Young";"Не продается";"Скрыт";"Не подтверждены права на реализацию бренда";"Скрыт";"Не подтверждены права на реализацию бренда";"2021-07-29 05:19:03";"Средство увлажняющее для лица";"'0.25";"'0.1";"0";"0";"81";"0";"267.00";;;"188.00";"https://wildberries.ru/catalog/15392267/detail.aspx";"0%"
"1";"105073838";"0";"0";;"Luxvisage Жидкие тени для век Matt tint waterproof 12H, тон 104 Cool Taupe";;"Не продается";"Скрыт";;"Скрыт";;"2021-08-01 06:54:13";"Тени для век";"'0.02";"'0.0";"0";"0";"0";"0";"238.00";;;;;"0%"
"2";"105073852";"0";"0";;"LUXVISAGE Жидкие тени для век Matt tint waterproof 12H, стойкие, матовые 103 Nude Beige";"LUXVISAGE";"Не продается";"Скрыт";;"Скрыт";;"2021-08-01 06:54:46";"Тени для век";"'0.00";"'0.0";"0";"0";"0";"0";"238.00";;;;;"0%"
"5";"105074005";"0";"0";;"LUXVISAGE Лак для ногтей Galactic с блестками, тон 206 Серебристый с глиттером";"LUXVISAGE";"Не продается";"Скрыт";;"Скрыт";;"2021-08-01 07:00:54";"Лак для ногтей";"'0.00";"'0.0";"0";"0";"0";"0";;;;;;"0%"
"3";"105074006";"0";"0";;"Luxvisage Жидкие тени для век Matt tint waterproof 12H, тон 105 Ash Lilac";;"Не продается";"Скрыт";;"Скрыт";;"2021-08-01 07:00:54";"Тени для век";"'0.02";"'0.0";"0";"0";"0";"0";;;;;;"0%"
"8";"105074007";"0";"0";;"LUXVISAGE Лак для ногтей Galactic с блестками, тон 224 Насыщенно розовый с глиттером";"LUXVISAGE";"Не продается";"Скрыт";;"Скрыт";;"2021-08-01 07:00:54";"Лак для ногтей";"'0.00";"'0.0";"0";"0";"0";"0";;;;;;"0%"
"4";"105074008";"0";"0";;"Luxvisage Жидкие тени для век Matt tint waterproof 12H, тон 106 Dusty Mauve";"LUXVISAGE";"Не продается";"Скрыт";;"Скрыт";;"2021-08-01 07:00:54";"Тени для век";"'0.00";"'0.0";"0";"0";"0";"0";;;;;;"0%"
"7";"105074009";"0";"0";;"LUXVISAGE Лак для ногтей Galactic с блестками, тон 222 Розовый с глиттером";"LUXVISAGE";"Не продается";"Скрыт";;"Скрыт";;"2021-08-01 07:00:54";"Лак для ногтей";"'0.00";"'0.0";"0";"0";"0";"0";;;;;;"0%"
"9";"105074010";"0";"0";;"Лак для ногтей LUXVISAGE Galactic тон 217";"LUXVISAGE";"Не продается";"Скрыт";;"Скрыт";;"2021-08-01 07:00:54";"Лак для ногтей";"'0.04";"'0.1";"0";"0";"0";"0";;;;;;"0%"
"10";"105074011";"0";"0";;"Luxvisage Жидкие тени для век Matt tint waterproof 12H, тон 101 Cream Beige";;"Не продается";"Скрыт";;"Скрыт";;"2021-08-01 07:00:54";"Тени для век";"'0.02";"'0.0";"0";"0";"0";"0";;;;;;"0%"
"13";"105074012";"0";"0";;"LUXVISAGE Румяна для лица Color Hit матовые компактные, тон 13 розовый холодный";"LUXVISAGE";"Не продается";"Скрыт";;"Скрыт";;"2021-08-01 07:00:54";"Румяна";"'0.12";"'0.0";"0";"0";"0";"0";;;;;;"0%"
"12";"105074013";"0";"0";;"LUXVISAGE Румяна для лица Color Hit матовые компактные, тон 14 пепельно-розовый";"LUXVISAGE";"Не продается";"Скрыт";;"Скрыт";;"2021-08-01 07:00:55";"Румяна";"'0.00";"'0.0";"0";"0";"0";"0";;;;;;"0%"
"manlixeofndu8wpier7t";"105074014";"0";"0";;"LUXVISAGE Лак для ногтей Galactic с блестками, тон 221 Золотистый с глиттером";"LUXVISAGE";"Не продается";"Скрыт";;"Скрыт";;"2021-08-01 07:00:55";"Лак для ногтей";"'0.04";"'0.0";"0";"0";"0";"0";;;;;;"0%"
"14";"105074015";"0";"0";;"LUXVISAGE Румяна для лица Color Hit матовые компактные, тон 18 розовый теплый";"LUXVISAGE";"Не продается";"Скрыт";;"Скрыт";;"2021-08-01 07:00:55";"Румяна";"'0.12";"'0.0";"0";"0";"0";"0";;;;;;"0%"
"15";"105074016";"0";"0";;"LUXVISAGE Румяна для лица Color Hit матовые компактные, тон 19 медный";"LUXVISAGE";"Не продается";"Скрыт";;"Скрыт";;"2021-08-01 07:00:55";"Румяна";"'0.12";"'0.0";"0";"0";"0";"0";;;;;;"0%"
"16";"105074017";"0";"0";;"LUXVISAGE Румяна для лица Color Hit матовые компактные, тон 14 пепельно-розовый";"LUXVISAGE";"Не продается";"Скрыт";;"Скрыт";;"2021-08-01 07:00:55";"Румяна";"'0.12";"'0.0";"0";"0";"0";"0";;;;;;"0%"
"11";"108057260";"300376092";"300376095";;"Bernovich Тени-хайлайтер (хайлайтер) H-2 7г";"BERNOVICH";"Готов к продаже";"Показывается";;"Показывается";;"2021-08-08 05:07:11";"Хайлайтер, иллюминатор";"'0.10";"'0.0";"0";"0";"0";"0";"499.00";;;;;"0%"
"17";"108057261";"300376090";"300376094";;"Bernovich Тени-хайлайтер (хайлайтер) H-15 7г";"BERNOVICH";"Готов к продаже";"Показывается";;"Показывается";;"2021-08-08 05:07:11";"Хайлайтер, иллюминатор";"'0.10";"'0.0";"0";"0";"0";"0";"499.00";;;;;"0%"
"18";"108057262";"300376096";"300376097";;"Bernovich Тени-хайлайтер (хайлайтер) H-16 7г";"BERNOVICH";"Готов к продаже";"Показывается";;"Показывается";;"2021-08-08 05:07:11";"Хайлайтер, иллюминатор";"'0.10";"'0.0";"0";"0";"0";"0";"499.00";;;;;"0%"
"19";"108057264";"300376091";"300376093";;"Bernovich Тени-хайлайтер (хайлайтер) H-17 7г";"BERNOVICH";"Готов к продаже";"Показывается";;"Показывается";;"2021-08-08 05:07:11";"Хайлайтер, иллюминатор";"'0.10";"'0.0";"0";"0";"0";"0";"499.00";;;;;"0%"
"33";"108058293";"0";"0";;"Bernovich Тени-хайлайтер (хайлайтер) H-8 7г";"BERNOVICH";"Не продается";"Скрыт";;"Скрыт";;"2021-08-08 05:12:07";"Хайлайтер, иллюминатор";"'0.10";"'0.0";"0";"0";"0";"0";"499.00";;;;;"0%"
"30";"108058294";"0";"0";;"Bernovich Тени-хайлайтер (хайлайтер) H-11 7г";"BERNOVICH";"Не продается";"Скрыт";;"Скрыт";;"2021-08-08 05:12:07";"Хайлайтер, иллюминатор";"'0.10";"'0.0";"0";"0";"0";"0";"499.00";;;;;"0%"
"35";"108058295";"300376264";"300376266";;"Bernovich Тени-хайлайтер (хайлайтер) H-9 7г";"BERNOVICH";"Готов к продаже";"Показывается";;"Показывается";;"2021-08-08 05:12:07";"Хайлайтер, иллюминатор";"'0.10";"'0.0";"0";"0";"0";"0";"499.00";;;;;"0%"
"32";"108058296";"300376265";"300376267";;"Bernovich Тени-хайлайтер (хайлайтер) H-1 7г";"BERNOVICH";"Готов к продаже";"Показывается";;"Показывается";;"2021-08-08 05:12:07";"Хайлайтер, иллюминатор";"'0.10";"'0.0";"0";"0";"0";"0";"499.00";;;;;"0%"
"31";"108058299";"0";"0";;"Bernovich Тени-хайлайтер (хайлайтер) H-10 7г";"BERNOVICH";"Не продается";"Скрыт";;"Скрыт";;"2021-08-08 05:12:08";"Хайлайтер, иллюминатор";"'0.10";"'0.0";"0";"0";"0";"0";"499.00";;;;;"0%"
"34";"108058300";"0";"0";;"Bernovich Тени-хайлайтер (хайлайтер) H-7 7г";"BERNOVICH";"Не продается";"Скрыт";;"Скрыт";;"2021-08-08 05:12:08";"Хайлайтер, иллюминатор";"'0.10";"'0.0";"0";"0";"0";"0";"499.00";;;;;"0%"
"42";"108059021";"0";"0";;"Bernovich Хайлайтер H10";"BERNOVICH";"Не продается";"Скрыт";;"Скрыт";;"2021-08-08 05:22:14";"Хайлайтер, иллюминатор";"'0.06";"'0.0";"0";"0";"0";"0";"499.00";;;;;"0%"
